pitchList: [
  {duration: 666, pitch: 78, singer: "luoxiang", startTime: 416, pinyin: "la", hanzi: "啦", tone_id: 1},
  {duration: 916, pitch: 77, singer: "luoxiang", startTime: 1250, pinyin: "la", hanzi: "啦", tone_id: 1},
  {duration: 666, pitch: 75, singer: "luoxiang", startTime: 2666, pinyin: "la", hanzi: "啦", tone_id: 1}
]
wav: https://yan-1253428821.cos.ap-guangzhou.myqcloud.com/kuwa-wav/6b4174714ac74b19a1524ef8e4175ff7.wav
f0data: 0: 7431
1: 7431
2: 7431
3: 7431
4: 7431
5: 7431
6: 7431
7: 7431
8: 7431
9: 7431
10: 7431
11: 7431
12: 7431
13: 7431
14: 7431
15: 7431
16: 7431
17: 7431
18: 7431
19: 7431
20: 7431
21: 7431
22: 7431
23: 7431
24: 7431
25: 7431
26: 7431
27: 7431
28: 7431
29: 7431
30: 7431
31: 7431
32: 7431
33: 7431
34: 7431
35: 7526
36: 7595
37: 7629
38: 7648
39: 7646
40: 7631
41: 7614
42: 7610
43: 7613
44: 7613
45: 7611
46: 7609
47: 7608
48: 7607
49: 7607
50: 7612
51: 7622
52: 7633
53: 7647
54: 7666
55: 7690
56: 7719
57: 7748
58: 7776
59: 7799
60: 7814
61: 7822
62: 7824
63: 7824
64: 7823
65: 7822
66: 7821
67: 7820
68: 7818
69: 7816
70: 7814
71: 7814
72: 7815
73: 7817
74: 7818
75: 7820
76: 7820
77: 7819
78: 7818
79: 7817
80: 7816
81: 7816
82: 7816
83: 7817
84: 7818
85: 7819
86: 7819
87: 7818
88: 7817
89: 7815
90: 7814
91: 7813
92: 7811
93: 7808
94: 7804
95: 7802
96: 7801
97: 7801
98: 7802
99: 7804
100: 7806
101: 7807
102: 7802
103: 7790
104: 7771
105: 7754
106: 7744
107: 7720
108: 7689
109: 7658
110: 7628
111: 7597
112: 7566
113: 7536
114: 7505
115: 7474
116: 7444
117: 7413
118: 7382
119: 7352
120: 7391
121: 7447
122: 7486
123: 7517
124: 7553
125: 7567
126: 7570
127: 7567
128: 7563
129: 7558
130: 7549
131: 7541
132: 7536
133: 7531
134: 7530
135: 7533
136: 7540
137: 7553
138: 7572
139: 7592
140: 7612
141: 7637
142: 7665
143: 7690
144: 7709
145: 7723
146: 7731
147: 7734
148: 7733
149: 7730
150: 7725
151: 7720
152: 7716
153: 7712
154: 7709
155: 7707
156: 7707
157: 7708
158: 7711
159: 7714
160: 7716
161: 7717
162: 7717
163: 7716
164: 7715
165: 7714
166: 7713
167: 7713
168: 7713
169: 7712
170: 7712
171: 7711
172: 7710
173: 7710
174: 7710
175: 7711
176: 7711
177: 7712
178: 7712
179: 7712
180: 7712
181: 7712
182: 7711
183: 7711
184: 7710
185: 7710
186: 7710
187: 7711
188: 7712
189: 7713
190: 7713
191: 7713
192: 7712
193: 7711
194: 7710
195: 7709
196: 7709
197: 7709
198: 7711
199: 7711
200: 7711
201: 7710
202: 7708
203: 7707
204: 7706
205: 7707
206: 7711
207: 7716
208: 7721
209: 7725
210: 7728
211: 7725
212: 7714
213: 7700
214: 7705
215: 7728
216: 7717
217: 7706
218: 7695
219: 7684
220: 7673
221: 7662
222: 7651
223: 7640
224: 7629
225: 7618
226: 7607
227: 7596
228: 7586
229: 7575
230: 7564
231: 7553
232: 7542
233: 7531
234: 7520
235: 7509
236: 7498
237: 7487
238: 7476
239: 7466
240: 7455
241: 7444
242: 7433
243: 7422
244: 7411
245: 7400
246: 7389
247: 7378
248: 7367
249: 7356
250: 7345
251: 7335
252: 7324
253: 7313
254: 7302
255: 7291
256: 7280
257: 7269
258: 7258
259: 7247
260: 7294
261: 7317
262: 7326
263: 7325
264: 7328
265: 7342
266: 7357
267: 7369
268: 7380
269: 7381
270: 7371
271: 7357
272: 7348
273: 7347
274: 7358
275: 7375
276: 7394
277: 7417
278: 7445
279: 7473
280: 7498
281: 7520
282: 7534
283: 7540
284: 7539
285: 7534
286: 7527
287: 7521
288: 7515
289: 7511
290: 7509
291: 7511
292: 7513
293: 7515
294: 7515
295: 7515
296: 7514
297: 7513
298: 7514
299: 7514
300: 7512
301: 7510
302: 7508
303: 7507
304: 7506
305: 7505
306: 7505
307: 7505
308: 7505
309: 7506
310: 7507
311: 7509
312: 7512
313: 7514
314: 7516
315: 7517
316: 7516
317: 7514
318: 7512
319: 7509
320: 7506
321: 7503
322: 7500
323: 7500
324: 7501
325: 7502
326: 7499
327: 7493
328: 7481
329: 7459
330: 7439
331: 7428
332: 7438
333: 7438
334: 7438
335: 7438
336: 7438
337: 7438
338: 7438
339: 7438
340: 7438
341: 7438
342: 7438
343: 7438
344: 7438
345: 7438
346: 7438
347: 7438
348: 7438
349: 7438
350: 7438
351: 7438
352: 7438
353: 7438
354: 7438
355: 7438
356: 7438
357: 7438
358: 7438
359: 7438
360: 7438
361: 7438
362: 7438
363: 7438
364: 7438
365: 7438
366: 7438
367: 7438
368: 7438
369: 7438
370: 7438
371: 7438
372: 7438
373: 7438
374: 7438
375: 7438
376: 7438
377: 7438
378: 7438
379: 7438
380: 7438
381: 7438
382: 7438
